=== Job info ===
Node: gnode06
NVIDIA H100 NVL, 95830 MiB
PyTorch 2.11.0+cu130 | CUDA available: True
================

================================================================
  Curriculum training on ER(n=40, p=0.05, D ≤ 11)
  Output: runs/curriculum_er_n40_493815/n40_p005_curriculum
================================================================

Generating 6,000,000 training graphs ER(n=40, p=0.05) with D ≤ 11, recording per-graph diameter (using 16 workers)…
  train    25,000/6,000,000
  train    50,000/6,000,000
  train    75,000/6,000,000
  train   100,000/6,000,000
  train   125,000/6,000,000
  train   150,000/6,000,000
  train   175,000/6,000,000
  train   200,000/6,000,000
  train   225,000/6,000,000
  train   250,000/6,000,000
  train   275,000/6,000,000
  train   300,000/6,000,000
  train   325,000/6,000,000
  train   350,000/6,000,000
  train   375,000/6,000,000
  train   400,000/6,000,000
  train   425,000/6,000,000
  train   450,000/6,000,000
  train   475,000/6,000,000
  train   500,000/6,000,000
  train   525,000/6,000,000
  train   550,000/6,000,000
  train   575,000/6,000,000
  train   600,000/6,000,000
  train   625,000/6,000,000
  train   650,000/6,000,000
  train   675,000/6,000,000
  train   700,000/6,000,000
  train   725,000/6,000,000
  train   750,000/6,000,000
  train   775,000/6,000,000
  train   800,000/6,000,000
  train   825,000/6,000,000
  train   850,000/6,000,000
  train   875,000/6,000,000
  train   900,000/6,000,000
  train   925,000/6,000,000
  train   950,000/6,000,000
  train   975,000/6,000,000
  train 1,000,000/6,000,000
  train 1,025,000/6,000,000
  train 1,050,000/6,000,000
  train 1,075,000/6,000,000
  train 1,100,000/6,000,000
  train 1,125,000/6,000,000
  train 1,150,000/6,000,000
  train 1,175,000/6,000,000
  train 1,200,000/6,000,000
  train 1,225,000/6,000,000
  train 1,250,000/6,000,000
  train 1,275,000/6,000,000
  train 1,300,000/6,000,000
  train 1,325,000/6,000,000
  train 1,350,000/6,000,000
  train 1,375,000/6,000,000
  train 1,400,000/6,000,000
  train 1,425,000/6,000,000
  train 1,450,000/6,000,000
  train 1,475,000/6,000,000
  train 1,500,000/6,000,000
  train 1,525,000/6,000,000
  train 1,550,000/6,000,000
  train 1,575,000/6,000,000
  train 1,600,000/6,000,000
  train 1,625,000/6,000,000
  train 1,650,000/6,000,000
  train 1,675,000/6,000,000
  train 1,700,000/6,000,000
  train 1,725,000/6,000,000
  train 1,750,000/6,000,000
  train 1,775,000/6,000,000
  train 1,800,000/6,000,000
  train 1,825,000/6,000,000
  train 1,850,000/6,000,000
  train 1,875,000/6,000,000
  train 1,900,000/6,000,000
  train 1,925,000/6,000,000
  train 1,950,000/6,000,000
  train 1,975,000/6,000,000
  train 2,000,000/6,000,000
