=== Job info ===
Node:     gnode11
GPUs:     0
NVIDIA H200 NVL, 143771 MiB
PyTorch 2.11.0+cu130
CUDA available: True
================

============================================================
Experiment: ER(n=40, p=0.05)  filter=unfiltered
Output:     runs/retrain_er_n40_485350/n40_p005_unfiltered
============================================================

Generating 6,000,000 train samples (unfiltered) with 16 workers …
  train    25,000/6,000,000
  train    50,000/6,000,000
  train    75,000/6,000,000
  train   100,000/6,000,000
  train   125,000/6,000,000
  train   150,000/6,000,000
  train   175,000/6,000,000
  train   200,000/6,000,000
  train   225,000/6,000,000
  train   250,000/6,000,000
  train   275,000/6,000,000
  train   300,000/6,000,000
  train   325,000/6,000,000
  train   350,000/6,000,000
  train   375,000/6,000,000
  train   400,000/6,000,000
  train   425,000/6,000,000
  train   450,000/6,000,000
  train   475,000/6,000,000
  train   500,000/6,000,000
  train   525,000/6,000,000
  train   550,000/6,000,000
  train   575,000/6,000,000
  train   600,000/6,000,000
  train   625,000/6,000,000
  train   650,000/6,000,000
  train   675,000/6,000,000
  train   700,000/6,000,000
  train   725,000/6,000,000
  train   750,000/6,000,000
  train   775,000/6,000,000
  train   800,000/6,000,000
  train   825,000/6,000,000
  train   850,000/6,000,000
  train   875,000/6,000,000
  train   900,000/6,000,000
  train   925,000/6,000,000
  train   950,000/6,000,000
  train   975,000/6,000,000
  train 1,000,000/6,000,000
  train 1,025,000/6,000,000
  train 1,050,000/6,000,000
  train 1,075,000/6,000,000
  train 1,100,000/6,000,000
  train 1,125,000/6,000,000
  train 1,150,000/6,000,000
  train 1,175,000/6,000,000
  train 1,200,000/6,000,000
  train 1,225,000/6,000,000
  train 1,250,000/6,000,000
  train 1,275,000/6,000,000
  train 1,300,000/6,000,000
  train 1,325,000/6,000,000
  train 1,350,000/6,000,000
  train 1,375,000/6,000,000
  train 1,400,000/6,000,000
  train 1,425,000/6,000,000
  train 1,450,000/6,000,000
  train 1,475,000/6,000,000
  train 1,500,000/6,000,000
  train 1,525,000/6,000,000
  train 1,550,000/6,000,000
  train 1,575,000/6,000,000
  train 1,600,000/6,000,000
  train 1,625,000/6,000,000
  train 1,650,000/6,000,000
  train 1,675,000/6,000,000
  train 1,700,000/6,000,000
  train 1,725,000/6,000,000
  train 1,750,000/6,000,000
  train 1,775,000/6,000,000
  train 1,800,000/6,000,000
  train 1,825,000/6,000,000
  train 1,850,000/6,000,000
  train 1,875,000/6,000,000
  train 1,900,000/6,000,000
  train 1,925,000/6,000,000
  train 1,950,000/6,000,000
  train 1,975,000/6,000,000
  train 2,000,000/6,000,000
  train 2,025,000/6,000,000
  train 2,050,000/6,000,000
  train 2,075,000/6,000,000
  train 2,100,000/6,000,000
  train 2,125,000/6,000,000
  train 2,150,000/6,000,000
  train 2,175,000/6,000,000
  train 2,200,000/6,000,000
  train 2,225,000/6,000,000
  train 2,250,000/6,000,000
  train 2,275,000/6,000,000
  train 2,300,000/6,000,000
  train 2,325,000/6,000,000
  train 2,350,000/6,000,000
  train 2,375,000/6,000,000
  train 2,400,000/6,000,000
  train 2,425,000/6,000,000
  train 2,450,000/6,000,000
  train 2,475,000/6,000,000
  train 2,500,000/6,000,000
  train 2,525,000/6,000,000
  train 2,550,000/6,000,000
  train 2,575,000/6,000,000
  train 2,600,000/6,000,000
  train 2,625,000/6,000,000
  train 2,650,000/6,000,000
  train 2,675,000/6,000,000
  train 2,700,000/6,000,000
  train 2,725,000/6,000,000
  train 2,750,000/6,000,000
  train 2,775,000/6,000,000
  train 2,800,000/6,000,000
  train 2,825,000/6,000,000
  train 2,850,000/6,000,000
  train 2,875,000/6,000,000
  train 2,900,000/6,000,000
  train 2,925,000/6,000,000
  train 2,950,000/6,000,000
  train 2,975,000/6,000,000
  train 3,000,000/6,000,000
  train 3,025,000/6,000,000
  train 3,050,000/6,000,000
  train 3,075,000/6,000,000
  train 3,100,000/6,000,000
  train 3,125,000/6,000,000
  train 3,150,000/6,000,000
  train 3,175,000/6,000,000
  train 3,200,000/6,000,000
  train 3,225,000/6,000,000
  train 3,250,000/6,000,000
  train 3,275,000/6,000,000
  train 3,300,000/6,000,000
  train 3,325,000/6,000,000
  train 3,350,000/6,000,000
  train 3,375,000/6,000,000
  train 3,400,000/6,000,000
  train 3,425,000/6,000,000
  train 3,450,000/6,000,000
  train 3,475,000/6,000,000
  train 3,500,000/6,000,000
  train 3,525,000/6,000,000
  train 3,550,000/6,000,000
  train 3,575,000/6,000,000
  train 3,600,000/6,000,000
  train 3,625,000/6,000,000
  train 3,650,000/6,000,000
  train 3,675,000/6,000,000
  train 3,700,000/6,000,000
  train 3,725,000/6,000,000
  train 3,750,000/6,000,000
  train 3,775,000/6,000,000
  train 3,800,000/6,000,000
  train 3,825,000/6,000,000
  train 3,850,000/6,000,000
  train 3,875,000/6,000,000
  train 3,900,000/6,000,000
  train 3,925,000/6,000,000
  train 3,950,000/6,000,000
  train 3,975,000/6,000,000
  train 4,000,000/6,000,000
  train 4,025,000/6,000,000
  train 4,050,000/6,000,000
  train 4,075,000/6,000,000
  train 4,100,000/6,000,000
  train 4,125,000/6,000,000
  train 4,150,000/6,000,000
  train 4,175,000/6,000,000
  train 4,200,000/6,000,000
  train 4,225,000/6,000,000
  train 4,250,000/6,000,000
  train 4,275,000/6,000,000
  train 4,300,000/6,000,000
  train 4,325,000/6,000,000
  train 4,350,000/6,000,000
  train 4,375,000/6,000,000
  train 4,400,000/6,000,000
  train 4,425,000/6,000,000
  train 4,450,000/6,000,000
  train 4,475,000/6,000,000
  train 4,500,000/6,000,000
  train 4,525,000/6,000,000
  train 4,550,000/6,000,000
  train 4,575,000/6,000,000
  train 4,600,000/6,000,000
  train 4,625,000/6,000,000
  train 4,650,000/6,000,000
  train 4,675,000/6,000,000
  train 4,700,000/6,000,000
  train 4,725,000/6,000,000
  train 4,750,000/6,000,000
  train 4,775,000/6,000,000
  train 4,800,000/6,000,000
  train 4,825,000/6,000,000
  train 4,850,000/6,000,000
  train 4,875,000/6,000,000
  train 4,900,000/6,000,000
  train 4,925,000/6,000,000
  train 4,950,000/6,000,000
  train 4,975,000/6,000,000
  train 5,000,000/6,000,000
  train 5,025,000/6,000,000
  train 5,050,000/6,000,000
  train 5,075,000/6,000,000
  train 5,100,000/6,000,000
  train 5,125,000/6,000,000
  train 5,150,000/6,000,000
  train 5,175,000/6,000,000
  train 5,200,000/6,000,000
  train 5,225,000/6,000,000
  train 5,250,000/6,000,000
  train 5,275,000/6,000,000
  train 5,300,000/6,000,000
  train 5,325,000/6,000,000
  train 5,350,000/6,000,000
  train 5,375,000/6,000,000
  train 5,400,000/6,000,000
  train 5,425,000/6,000,000
  train 5,450,000/6,000,000
  train 5,475,000/6,000,000
  train 5,500,000/6,000,000
  train 5,525,000/6,000,000
  train 5,550,000/6,000,000
  train 5,575,000/6,000,000
  train 5,600,000/6,000,000
  train 5,625,000/6,000,000
  train 5,650,000/6,000,000
  train 5,675,000/6,000,000
  train 5,700,000/6,000,000
  train 5,725,000/6,000,000
  train 5,750,000/6,000,000
  train 5,775,000/6,000,000
  train 5,800,000/6,000,000
  train 5,825,000/6,000,000
  train 5,850,000/6,000,000
  train 5,875,000/6,000,000
  train 5,900,000/6,000,000
  train 5,925,000/6,000,000
  train 5,950,000/6,000,000
  train 5,975,000/6,000,000
  train 6,000,000/6,000,000
  train done in 581.0s (9.7 min)
Generating 10,000 test samples (unfiltered) …
  test  done in 15.5s
RAM after generation: 18.6 GB

  device: cuda
  parameters: 72,296
  step   1000  loss=0.21628  exact=0.2666  pairwise=0.9564
  step   2000  loss=0.11398  exact=0.4403  pairwise=0.9661
  step   3000  loss=0.09251  exact=0.4859  pairwise=0.9711
  step   4000  loss=0.08035  exact=0.5892  pairwise=0.9734
  step   5000  loss=0.07257  exact=0.6536  pairwise=0.9752
  step   6000  loss=0.06937  exact=0.5489  pairwise=0.9767
  step   7000  loss=0.06562  exact=0.6907  pairwise=0.9769
  step   8000  loss=0.06423  exact=0.6655  pairwise=0.9772
  step   9000  loss=0.06117  exact=0.6841  pairwise=0.9790
  step  10000  loss=0.05973  exact=0.6846  pairwise=0.9797
  step  11000  loss=0.05840  exact=0.6648  pairwise=0.9799
  step  12000  loss=0.05759  exact=0.7047  pairwise=0.9798
  step  13000  loss=0.05574  exact=0.6694  pairwise=0.9811
  step  14000  loss=0.05495  exact=0.6307  pairwise=0.9801
  step  15000  loss=0.05452  exact=0.6552  pairwise=0.9807
  step  16000  loss=0.05368  exact=0.6843  pairwise=0.9811
  step  17000  loss=0.05284  exact=0.6573  pairwise=0.9812
  step  18000  loss=0.05288  exact=0.7489  pairwise=0.9798
  step  19000  loss=0.05159  exact=0.6891  pairwise=0.9819
  step  20000  loss=0.05070  exact=0.7141  pairwise=0.9814
  step  21000  loss=0.05099  exact=0.7457  pairwise=0.9820
  step  22000  loss=0.05047  exact=0.7127  pairwise=0.9819
  step  23000  loss=0.04936  exact=0.7241  pairwise=0.9810
  step  24000  loss=0.04839  exact=0.7474  pairwise=0.9827
  step  25000  loss=0.04888  exact=0.7515  pairwise=0.9816
  step  26000  loss=0.04820  exact=0.7240  pairwise=0.9824
  step  27000  loss=0.04736  exact=0.6819  pairwise=0.9826
  step  28000  loss=0.04719  exact=0.6934  pairwise=0.9825
  step  29000  loss=0.04755  exact=0.6631  pairwise=0.9829
  step  30000  loss=0.04620  exact=0.7487  pairwise=0.9825
  step  31000  loss=0.04635  exact=0.6882  pairwise=0.9828
  step  32000  loss=0.04632  exact=0.7425  pairwise=0.9834
  step  33000  loss=0.04495  exact=0.7453  pairwise=0.9840
  step  34000  loss=0.04526  exact=0.7586  pairwise=0.9833
  step  35000  loss=0.04446  exact=0.7279  pairwise=0.9839
  step  36000  loss=0.04418  exact=0.7300  pairwise=0.9840
  step  37000  loss=0.04432  exact=0.7287  pairwise=0.9828
  step  38000  loss=0.04419  exact=0.7291  pairwise=0.9842
  step  39000  loss=0.04345  exact=0.7368  pairwise=0.9846
  step  40000  loss=0.04333  exact=0.7454  pairwise=0.9844
  step  41000  loss=0.04358  exact=0.7484  pairwise=0.9846
  step  42000  loss=0.04241  exact=0.7552  pairwise=0.9843
  step  43000  loss=0.04231  exact=0.7536  pairwise=0.9837
  step  44000  loss=0.04208  exact=0.6975  pairwise=0.9840
  step  45000  loss=0.04208  exact=0.7435  pairwise=0.9847
  step  46000  loss=0.04182  exact=0.6525  pairwise=0.9833
  step  47000  loss=0.04124  exact=0.7676  pairwise=0.9849
  step  48000  loss=0.04149  exact=0.7643  pairwise=0.9848
  step  49000  loss=0.04129  exact=0.7343  pairwise=0.9852
  step  50000  loss=0.04075  exact=0.7095  pairwise=0.9852
  step  51000  loss=0.04060  exact=0.7372  pairwise=0.9851
